idx	corpus	session	agent_type	tool_uses	total_tokens	tokens_per_call	has_trace	turns	description
1	af	02e21310	pm	39	156234	4006	True	21	Plan v0.8 release: PRD + backlog
2	af	02e21310	architect	22	99892	4541	True	11	Design review of #399 Tier 3 infra
3	af	083c02d2	Explore	28	89698	3204	True	29	Map diagnostics module structure
4	af	083c02d2	Explore	15	64363	4291	True	12	Reuse review of #406 diff
5	af	083c02d2	Explore	15	55936	3729	True	14	Altitude review of #406 diff
6	af	08b03d83	pm	42	114072	2716	False		Scope C-008 into epic + stories
7	af	08b03d83	architect	29	83623	2884	False		Architect design review for C-001
8	af	08b03d83	pm	23	74590	3243	False		Scope C-001 stories under epic #423
9	af	08b03d83	architect	28	62743	2241	False		Architect design review for C-004
10	af	08b03d83	pm	26	55657	2141	False		Scope C-004 stories under epic #427
11	af	08b03d83	architect	33	80066	2426	False		Architect design review for C-006
12	af	08b03d83	pm	17	64530	3796	False		Scope C-006a Track A stories under #431
13	af	08b03d83	pm	26	118930	4574	False		Scope C-006b Track B stories under #433
14	af	08b03d83	architect	20	77783	3889	False		Architect review of Phase 3 PRD
15	af	08b03d83	pm	17	86925	5113	False		Scope Phase 3 stories under #439
16	af	08b03d83	architect	15	55062	3671	True	11	Post-merge review of Phase 3 skill body
17	af	09c92e44	pm	22	94366	4289	True	9	PM scope review for v0.4
18	af	09c92e44	architect	16	57824	3614	True	6	Architect review wave 2 plan
19	af	09c92e44	general-purpose	18	37821	2101	True	19	Efficiency review #217 cost
20	af	1104bcc9	pm	54	168332	3117	True	35	Scope v0.9 PRD and backlog
21	af	1c0c92ce	architect	22	96145	4370	True	13	Architect review of quality axis epic #268
22	af	1c0c92ce	architect	21	84610	4029	True	14	Architect review of quality module skeleton #269
23	af	1c0c92ce	architect	31	88217	2846	True	17	Architect review of date-range epic #293
24	af	2a7397e4	pm	30	121523	4051	True	11	Draft v0.7 PRD + backlog
25	af	2b898766	architect	17	57259	3368	True	8	Architect review of #399 implementation plan
26	af	2b898766	general-purpose	25	88749	3550	True	26	Angle A: line-by-line scan
27	af	2b898766	general-purpose	35	88366	2525	True	36	Angle B: removed-behavior auditor
28	af	2b898766	general-purpose	13	77267	5944	True	14	Angle E: wrapper correctness
29	af	2b898766	general-purpose	33	109284	3312	True	34	Phase 3 sweep: find gaps
30	af	2b898766	architect	25	57987	2319	True	15	Architect review of #400 plan
31	af	2b898766	general-purpose	21	84062	4003	True	22	Angle A: line-by-line scan
32	af	2b898766	general-purpose	39	94190	2415	True	39	Angle B: removed-behavior auditor
33	af	2b898766	general-purpose	17	64139	3773	True	18	Angle D: language pitfalls
34	af	2b898766	general-purpose	21	83513	3977	True	22	Angle E: wrapper correctness
35	af	2b898766	general-purpose	29	103394	3565	True	30	Phase 3 sweep
36	af	2b898766	architect	19	51724	2722	True	11	Architect review of #401 plan
37	af	2b898766	general-purpose	15	90369	6025	True	16	Angle A: line-by-line scan
38	af	2b898766	general-purpose	23	83627	3636	True	24	Angle B: removed-behavior auditor
39	af	2b898766	general-purpose	11	68305	6210	True	12	Angle D: language pitfalls
40	af	2b898766	general-purpose	22	86178	3917	True	23	Angle E: wrapper correctness
41	af	32f70032	pm	22	87434	3974	True	11	Kick off v0.7 planning
42	af	32f70032	pm	49	185423	3784	True	26	Finalize v0.7 plan + open epics
43	af	32f70032	architect	18	67690	3761	True	12	Architect review: #344 + #345 design
44	af	32f70032	general-purpose	17	47659	2803	True	10	Code-reuse review of #344+#345 PR
45	af	3b79b5de	architect	22	77346	3516	True	10	Architect review: #356 report docs plan
46	af	3b79b5de	architect	17	53709	3159	True	7	Architect review: #355 report tests + golden fixture plan
47	af	3b79b5de	general-purpose	10	39523	3952	True	11	Quality review on docs PR
48	af	3b79b5de	general-purpose	15	59925	3995	True	12	Reuse review on tests PR
49	af	3b79b5de	architect	18	64790	3599	True	8	Architect review of #357 scoping plan
50	af	3d70fb77	architect	25	85911	3436	True	17	Architect review of #273 plan
51	af	3d70fb77	architect	18	52472	2915	True	11	Architect review of #298 plan
52	af	3d70fb77	general-purpose	60	140850	2348	True	54	Implement #273 axis labels
53	af	3d70fb77	general-purpose	33	84204	2552	True	34	Implement #298 window metadata
54	af	3d70fb77	general-purpose	21	56462	2689	True	22	Code reuse review for #315
55	af	3d70fb77	general-purpose	11	48919	4447	True	12	Efficiency review for #315
56	af	3d70fb77	general-purpose	14	52944	3782	True	15	Code reuse review for #316
57	af	3d70fb77	general-purpose	11	46596	4236	True	12	Code quality review for #316
58	af	5e92c86b	pm	35	154548	4416	True	22	Spec advanced tool-use diagnostics for v0.9
59	af	5e92c86b	anthropic-research	25	69381	2775	True	13	First smoke test research pass
60	af	5e92c86b	candidate-promoter	11	39182	3562	True	7	Live run batch 1: GitHub ops only
61	af	5e92c86b	candidate-promoter	12	47818	3985	True	12	Live run batch 2a: pm-first for C-005
62	af	5e92c86b	pm	27	100737	3731	True	16	Spec C-005 fork-loop detection
63	af	5e92c86b	pm	42	114072	2716	True	20	Scope C-008 into epic + stories
64	af	5e92c86b	architect	29	83623	2884	True	13	Architect design review for C-001
65	af	5e92c86b	pm	23	74590	3243	True	17	Scope C-001 stories under epic #423
66	af	5e92c86b	architect	28	62743	2241	True	16	Architect design review for C-004
67	af	5e92c86b	pm	26	55657	2141	True	17	Scope C-004 stories under epic #427
68	af	5e92c86b	architect	33	80066	2426	True	17	Architect design review for C-006
69	af	5e92c86b	pm	17	64530	3796	True	13	Scope C-006a Track A stories under #431
70	af	5e92c86b	pm	26	118930	4574	True	19	Scope C-006b Track B stories under #433
71	af	5e92c86b	architect	20	77783	3889	True	11	Architect review of Phase 3 PRD
72	af	5e92c86b	pm	17	86925	5113	True	12	Scope Phase 3 stories under #439
73	af	746c02dd	Explore	29	79257	2733	True	30	Map config/warning/discovery code
74	af	746c02dd	Explore	18	48133	2674	True	17	Reuse review of #481 diff
75	af	746c02dd	Explore	17	50870	2992	True	12	Simplification review of #481 diff
76	af	746c02dd	Explore	16	43059	2691	True	17	Efficiency review of #481 diff
77	af	788b588f	architect	25	82305	3292	True	15	Architect review of #354 renderer plan
78	af	788b588f	general-purpose	14	48896	3493	True	15	Code reuse review of PR #366
79	af	788b588f	general-purpose	16	48337	3021	True	8	Code quality review of PR #366
80	af	788b588f	architect	22	47496	2159	True	9	Architect review of #346 plan
81	af	788b588f	general-purpose	14	45675	3262	True	15	Reuse review of PR #369
82	af	788b588f	general-purpose	22	52284	2377	True	23	Quality review of PR #369
83	af	788b588f	general-purpose	11	37483	3408	True	5	Research RAG-over-tool-descriptions
84	af	788b588f	claude-code-guide	13	32712	2516	True	6	CC subagent tool-loading mechanics
85	af	7cdb2e77	architect	27	66738	2472	True	17	Review plans for #321 and #322
86	af	7cdb2e77	pm	10	63047	6305	True	8	Scope decision on #275
87	af	7cdb2e77	architect	19	43984	2315	True	12	Review plan for #281
88	af	7f2b8660	architect	21	61317	2920	True	16	Architect review for #285 plan
89	af	7f2b8660	architect	24	63739	2656	True	12	Architect review for #274 plan
90	af	7f2b8660	pm	11	56095	5100	True	7	PM review of #274 implementation plan
